city,station_name,aqi_us,pm25_ugm3,pm10_ugm3,co_ppb,so2_ppb,no2_ppb,o3_ppb,temperature_c,humidity_pct,timestamp,source_url
Pune,Balewadi Phata,82,26,31,,,,,35,38,2026-06-06 15:51,https://www.aqi.in/dashboard/india/maharashtra/pune
Pune,Baner Gaon,79,24,28,,,,,35,38,2026-06-06 15:51,https://www.aqi.in/dashboard/india/maharashtra/pune
Pune,Hadapsar,60,17,24,,,,,35,38,2026-06-06 15:51,https://www.aqi.in/dashboard/india/maharashtra/pune
Pune,Lohegaon,56,15,19,,,,,35,37,2026-06-06 15:51,https://www.aqi.in/dashboard/india/maharashtra/pune
Pune,Mahalunge Station 1,86,28,34,,,,,34,39,2026-06-06 15:51,https://www.aqi.in/dashboard/india/maharashtra/pune
Pune,National Games Park,86,28,32,,,,,34,39,2026-06-06 15:51,https://www.aqi.in/dashboard/india/maharashtra/pune
Pune,Shinde Vasti,92,31,39,,,,,35,37,2026-06-06 15:51,https://www.aqi.in/dashboard/india/maharashtra/pune
Ahmedabad,Phase-4 GIDC Vatva (CPCB),156,,,,,,,37,32,2026-06-06 15:00,https://aqicn.org/city/ahmedabad/
Ahmedabad,Aam Baag Adalaj Koba Highway,66,17,20,196,12,11,24,37,37,2026-06-06 15:51,https://www.aqi.in/dashboard/india/gujarat/ahmedabad
Ahmedabad,Khodiyar,79,24,29,196,12,11,24,37,37,2026-06-06 15:51,https://www.aqi.in/dashboard/india/gujarat/ahmedabad
Ahmedabad,Phase I GIDC,80,26,38,196,12,11,24,36,37,2026-06-06 15:51,https://www.aqi.in/dashboard/india/gujarat/ahmedabad
Ahmedabad,Premchand Nagar Society,81,25,29,196,12,11,24,37,37,2026-06-06 15:51,https://www.aqi.in/dashboard/india/gujarat/ahmedabad
Ahmedabad,CP Nagar 1,58,16,19,196,12,11,24,37,37,2026-06-06 15:51,https://www.aqi.in/dashboard/india/gujarat/ahmedabad
Jaipur,Agarwal Farm Station 1,84,27,34,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Agrasen Housing Society,82,27,29,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Block E,71,20,24,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,CBI Colony,58,13,15,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Chitrakoot Sector 1,79,24,28,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Dholai,77,23,30,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Ganesh Nagar,81,25,29,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Gujar Ki Thadi,75,22,26,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Gujar Ki Thadi Station 1,82,26,31,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Hathroi,86,29,42,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Jawahar Nagar,71,22,34,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Jhotwara,80,26,44,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Jhotwara Industrial Area,73,21,23,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Kanti Nagar,82,26,31,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Karolan Ka Barh,82,26,31,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Kasturba Nagar,81,25,32,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Murlipura Scheme,84,27,32,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Pratap Nagar Sector 11,73,21,25,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Ramganj Bazar,90,30,35,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Shankar Nagar,92,31,37,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Sitapura Industrial Area,79,24,30,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Subhash Colony,71,22,32,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Vaishali Nagar,86,28,34,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Jaipur,Ward 27,69,21,38,378,4,34,21,37,40,2026-06-06 15:51,https://www.aqi.in/dashboard/india/rajasthan/jaipur
Chandigarh,BSNL Road,77,23,26,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Daria,73,23,30,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Modern Housing Complex,84,27,31,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,New Dayal Bagh,82,27,27,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 10D,84,27,31,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 11C,82,26,30,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 17,71,22,29,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 20D,82,26,30,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 21,75,24,33,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 25,80,26,40,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 33,75,24,31,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 51,73,23,28,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 8C,80,26,32,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 8A,84,27,31,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 9A,75,22,25,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
Chandigarh,Sector 9A Station 1,81,25,28,298,2,7,39,42,15,2026-06-06 15:21,https://www.aqi.in/dashboard/india/chandigarh/chandigarh
